Anxiety,Mood Swings,Insomnia,Hallucinations,Social Withdrawal,Panic Attacks,Fatigue,Memory Loss,Confusion,diagnosis
1,0,1,1,1,1,0,0,0,Obsessive-Compulsive Disorder (OCD) with Social Withdrawal and Fatigue
1,0,1,1,1,1,0,0,1,Major Depressive Disorder (MDD) with Panic and Memory Loss
1,0,1,1,1,1,0,1,0,"Panic Disorder with Social Withdrawal, Fatigue, and Memory Loss"
1,0,1,1,1,1,0,1,1,"Generalized Anxiety Disorder (GAD) with Hallucinations, Panic, and Memory Loss"
1,0,1,1,1,1,1,0,0,Social Anxiety Disorder with Insomnia and Panic Attacks
1,0,1,1,1,1,1,0,1,Bipolar Disorder with Panic and Insomnia
1,0,1,1,1,1,1,1,0,Schizoaffective Disorder with Memory Loss and Panic
1,0,1,1,1,1,1,1,1,Obsessive-Compulsive Disorder (OCD) with Panic and Memory Loss
1,1,0,0,0,0,0,0,0,"Panic Disorder with Insomnia, Fatigue, and Memory Loss"
1,1,0,0,0,0,0,0,1,"Major Depressive Disorder (MDD) with Panic, Memory Loss, and Fatigue"
1,1,0,0,0,0,0,1,0,Bipolar Disorder with Panic and Insomnia
1,1,0,0,0,0,0,1,1,Schizophrenia with Social Withdrawal and Hallucinations
1,1,0,0,0,0,1,0,0,Post-Traumatic Stress Disorder (PTSD) with Memory Loss and Insomnia
1,1,0,0,0,0,1,0,1,Generalized Anxiety Disorder (GAD) with Panic and Social Withdrawal
1,1,0,0,0,0,1,1,0,Bipolar Disorder with Psychotic Features and Panic Attacks
1,1,0,0,0,0,1,1,1,"Social Anxiety Disorder with Panic, Memory Loss, and Insomnia"
1,1,0,0,0,1,0,0,0,Obsessive-Compulsive Disorder (OCD) with Panic and Memory Loss
1,1,0,0,0,1,0,0,1,Panic Disorder with Social Withdrawal and Hallucinations
1,1,0,0,0,1,0,1,0,Schizoaffective Disorder with Panic and Social Withdrawal
1,1,0,0,0,1,0,1,1,"Major Depressive Disorder (MDD) with Panic, Fatigue, and Confusion"
1,1,0,0,0,1,1,0,0,Bipolar Disorder with Panic and Memory Loss
1,1,0,0,0,1,1,0,1,Post-Traumatic Stress Disorder (PTSD) with Panic and Social Withdrawal
1,1,0,0,0,1,1,1,0,Generalized Anxiety Disorder (GAD)
1,1,0,0,0,1,1,1,1, Schizophrenia or Bipolar Disorder with Psychotic Features
1,1,0,0,1,0,0,0,0, Major Depressive Disorder (MDD) with psychotic features
1,1,0,0,1,0,0,0,1, Schizophrenia or Schizoaffective Disorder
1,1,0,0,1,0,0,1,0, Bipolar Disorder with Psychotic Features
1,1,0,0,1,0,0,1,1, Panic Disorder
1,1,0,0,1,0,1,0,0, Panic Disorder with Fatigue
1,1,0,0,1,0,1,0,1, Social Anxiety Disorder with Panic
1,1,0,0,1,0,1,1,0, Social Anxiety Disorder
1,1,0,0,1,0,1,1,1, Depression with Panic and Social Withdrawal
1,1,0,0,1,1,0,0,0, Social Anxiety with Panic and Fatigue
1,1,0,0,1,1,0,0,1," Social Anxiety with Panic, Fatigue, and Memory Loss"
1,1,0,0,1,1,0,1,0, Depression with Panic and Social Withdrawal
1,1,0,0,1,1,0,1,1, Generalized Anxiety Disorder with Fatigue
1,1,0,0,1,1,1,0,0, Panic Disorder with Depression
1,1,0,0,1,1,1,0,1, Major Depressive Disorder with Anxiety
1,1,0,0,1,1,1,1,0, Schizoaffective Disorder with Depression
1,1,0,0,1,1,1,1,1, Bipolar Disorder with Social Withdrawal
1,1,0,1,0,0,0,0,0, Major Depressive Disorder with Panic
1,1,0,1,0,0,0,0,1, Anxiety with Panic Attacks
1,1,0,1,0,0,0,1,0, Schizophrenia with Major Depressive Features
1,1,0,1,0,0,0,1,1, Panic Disorder with Anxiety
1,1,0,1,0,0,1,0,0, Social Anxiety with Fatigue
1,1,0,1,0,0,1,0,1, Social Anxiety Disorder with Depression
1,1,0,1,0,0,1,1,0, Bipolar Disorder with Memory Loss
1,1,0,1,0,0,1,1,1,Bipolar Disorder with Social Withdrawal
1,1,0,1,0,1,0,0,0,Panic and Depression
1,1,0,1,0,1,0,0,1,Anxiety with Schizophrenia
1,1,0,1,0,1,0,1,0,Major Depressive Disorder with Fatigue
1,1,0,1,0,1,0,1,1,Anxiety with Schizophrenia
1,1,0,1,0,1,1,0,0,Panic and Anxiety
1,1,0,1,0,1,1,0,1,Bipolar Disorder with Fatigue
1,1,0,1,0,1,1,1,0,Schizophrenia with Social Anxiety
1,1,0,1,0,1,1,1,1,Bipolar Disorder with Depression
1,1,0,1,1,0,0,0,0,Anxiety with Depression
1,1,0,1,1,0,0,0,1,Schizoaffective Disorder with Fatigue
1,1,0,1,1,0,0,1,0,Depression with Fatigue
1,1,0,1,1,0,0,1,1,Social Anxiety with Depression
1,1,0,1,1,0,1,0,0,Panic with Social Anxiety
1,1,0,1,1,0,1,0,1,Anxiety with Bipolar Disorder
1,1,0,1,1,0,1,1,0,Panic Disorder with Schizophrenia
1,1,0,1,1,0,1,1,1,Bipolar Disorder with Schizophrenia
1,1,0,1,1,1,0,0,0,Depression with Panic and Social Anxiety
1,1,0,1,1,1,0,0,1,Anxiety with Bipolar Disorder
1,1,0,1,1,1,0,1,0, Social Anxiety with Depression
1,1,0,1,1,1,0,1,1, Schizoaffective Disorder with Fatigue
1,1,0,1,1,1,1,0,0, Schizophrenia with Panic
1,1,0,1,1,1,1,0,1, Anxiety with Memory Loss
1,1,0,1,1,1,1,1,0, Social Anxiety with Schizophrenia
1,1,0,1,1,1,1,1,1, Panic Disorder with Fatigue
1,1,1,0,0,0,0,0,0, Depression with Schizoaffective Disorder
1,1,1,0,0,0,0,0,1, Schizophrenia with Panic
1,1,1,0,0,0,0,1,0, Bipolar Disorder with Fatigue
1,1,1,0,0,0,0,1,1, Panic Disorder with Depression
1,1,1,0,0,0,1,0,0, Social Anxiety with Panic
1,1,1,0,0,0,1,0,1,Major Depressive Disorder with Panic
1,1,1,0,0,0,1,1,0, Panic Disorder with Social Anxiety
1,1,1,0,0,0,1,1,1, Schizoaffective Disorder with Social Anxiety
1,1,1,0,0,1,0,0,0, Depression with Anxiety
1,1,1,0,0,1,0,0,1, Panic Disorder with Schizophrenia
1,1,1,0,0,1,0,1,0, Bipolar Disorder with Memory Loss
1,1,1,0,0,1,0,1,1, Depression with Social Anxiety
1,1,1,0,0,1,1,0,0, Panic with Schizophrenia
1,1,1,0,0,1,1,0,1, Schizophrenia with Social Anxiety
1,1,1,0,0,1,1,1,0, Panic with Social Withdrawal
1,1,1,0,0,1,1,1,1, Depression with Panic
1,1,1,0,1,0,0,0,0, Anxiety with Bipolar Disorder
1,1,1,0,1,0,0,0,1, Depression with Anxiety and Panic
1,1,1,0,1,0,0,1,0,Schizophrenia with Depression
1,1,1,0,1,0,0,1,1, Panic Disorder with Memory Loss
1,1,1,0,1,0,1,0,0, Bipolar Disorder with Panic
1,1,1,0,1,0,1,0,1, Panic Disorder with Depression
1,1,1,0,1,0,1,1,0, Bipolar Disorder with Panic Disorder
1,1,1,0,1,0,1,1,1, Social Anxiety with Panic
1,1,1,0,1,1,0,0,0, Depression with Panic Disorder
1,1,1,0,1,1,0,0,1, Panic Disorder with Social Anxiety
1,1,1,0,1,1,0,1,0, Depression with Fatigue
1,1,1,0,1,1,0,1,1,Schizoaffective Disorder with Panic
1,1,1,0,1,1,1,0,0, Bipolar Disorder with Panic Disorder
1,1,1,0,1,1,1,0,1,Anxiety with Fatigue
1,1,1,0,1,1,1,1,0, Depression with Panic
1,1,1,0,1,1,1,1,1, Schizoaffective Disorder with Panic
1,1,1,1,0,0,0,0,0, Depression with Anxiety and Panic
1,1,1,1,0,0,0,0,1, Panic Disorder with Social Anxiety
1,1,1,1,0,0,0,1,0, Schizophrenia with Depression
1,1,1,1,0,0,0,1,1, Panic Disorder with Depression and Social Anxiety
1,1,1,1,0,0,1,0,0, Bipolar Disorder with Anxiety
1,1,1,1,0,0,1,0,1,Social Anxiety with Fatigue
1,1,1,1,0,0,1,1,0, Panic Disorder with Memory Loss
1,1,1,1,0,0,1,1,1,Bipolar Disorder with Social Anxiety
1,1,1,1,0,1,0,0,0, Anxiety with Bipolar Disorder
1,1,1,1,0,1,0,0,1,Panic Disorder with Fatigue
1,1,1,1,0,1,0,1,0, Depression with Social Anxiety
1,1,1,1,0,1,0,1,1,Social Anxiety with Depression
1,1,1,1,0,1,1,0,0,Panic Disorder with Depression
1,1,1,1,0,1,1,0,1,Anxiety with Panic Disorder
1,1,1,1,0,1,1,1,0,Depression with Panic and Social Anxiety
1,1,1,1,0,1,1,1,1,Bipolar Disorder with Panic
1,1,1,1,1,0,0,0,0,Panic Disorder with Social Withdrawal
1,1,1,1,1,0,0,0,1,Depression with Panic Disorder
1,1,1,1,1,0,0,1,0, Severe Anxiety with Fatigue
1,1,1,1,1,0,0,1,1,Severe Anxiety with Social Withdrawal
1,1,1,1,1,0,1,0,0,  Severe Anxiety with Panic
1,1,1,1,1,0,1,0,1,  Bipolar Disorder with Severe Depression
1,1,1,1,1,0,1,1,0, Bipolar Disorder with Fatigue
1,1,1,1,1,0,1,1,1,  Bipolar Disorder with Panic Disorder
1,1,1,1,1,1,0,0,0, Bipolar Disorder with Social Anxiety
1,1,1,1,1,1,0,0,1,  Bipolar Disorder with Depression
1,1,1,1,1,1,0,1,0,Bipolar Disorder with Memory Loss
1,1,1,1,1,1,0,1,1,Bipolar Disorder with Anxiety
1,1,1,1,1,1,1,0,0, Bipolar Disorder with Psychosis
1,1,1,1,1,1,1,0,1,Severe Depression with Panic
1,1,1,1,1,1,1,1,0, Severe Depression with Fatigue
1,1,1,1,1,1,1,1,1,Severe Depression with Anxiety
